Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    MINUS           reduce using rule 88 (sem_push_constant_double -> empty .)
    IS_EQUAL_TO     reduce using rule 88 (sem_push_constant_double -> empty .)
    NOT_EQUAL_TO    reduce using rule 88 (sem_push_constant_double -> empty .)
    GREATER_THAN    reduce using rule 88 (sem_push_constant_double -> empty .)
    LESS_THAN       reduce using rule 88 (sem_push_constant_double -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 88 (sem_push_constant_double -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 88 (sem_push_constant_double -> empty .)
    AND             reduce using rule 88 (sem_push_constant_double -> empty .)
    OR              reduce using rule 88 (sem_push_constant_double -> empty .)
    RIGHT_BRACKET   reduce using rule 88 (sem_push_constant_double -> empty .)
    RIGHT_PAR       reduce using rule 88 (sem_push_constant_double -> empty .)
    SEMICOLON       reduce using rule 88 (sem_push_constant_double -> empty .)
    COMMA           reduce using rule 88 (sem_push_constant_double -> empty .)


state 111

    (20) var_cte -> cte_b sem_push_constant_bool .

    MULTIPLY        reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    DIVIDE          reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    PLUS            reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    MINUS           reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    IS_EQUAL_TO     reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    NOT_EQUAL_TO    reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    GREATER_THAN    reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    LESS_THAN       reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    AND             reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    OR              reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    RIGHT_BRACKET   reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    RIGHT_PAR       reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    SEMICOLON       reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)
    COMMA           reduce using rule 20 (var_cte -> cte_b sem_push_constant_bool .)


state 112

    (89) sem_push_constant_bool -> empty .

    MULTIPLY        reduce using rule 89 (sem_push_constant_bool -> empty .)
    DIVIDE          reduce using rule 89 (sem_push_constant_bool -> empty .)
    PLUS            reduce using rule 89 (sem_push_constant_bool -> empty .)
    MINUS           reduce using rule 89 (sem_push_constant_bool -> empty .)
    IS_EQUAL_TO     reduce using rule 89 (sem_push_constant_bool -> empty .)
    NOT_EQUAL_TO    reduce using rule 89 (sem_push_constant_bool -> empty .)
    GREATER_THAN    reduce using rule 89 (sem_push_constant_bool -> empty .)
    LESS_THAN       reduce using rule 89 (sem_push_constant_bool -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 89 (sem_push_constant_bool -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 89 (sem_push_constant_bool -> empty .)
    AND             reduce using rule 89 (sem_push_constant_bool -> empty .)
    OR              reduce using rule 89 (sem_push_constant_bool -> empty .)
    RIGHT_BRACKET   reduce using rule 89 (sem_push_constant_bool -> empty .)
    RIGHT_PAR       reduce using rule 89 (sem_push_constant_bool -> empty .)
    SEMICOLON       reduce using rule 89 (sem_push_constant_bool -> empty .)
    COMMA           reduce using rule 89 (sem_push_constant_bool -> empty .)


state 113

    (21) var_cte -> ID sem_push_operand . array
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (80) empty -> .

    LEFT_BRACKET    shift and go to state 33
    MULTIPLY        reduce using rule 80 (empty -> .)
    DIVIDE          reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)

    array                          shift and go to state 145
    empty                          shift and go to state 34

state 114

    (72) function_call -> ID sem_check_function . LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub

    LEFT_PAR        shift and go to state 146


state 115

    (86) sem_push_operand -> empty .
    (105) sem_check_function -> empty .

    LEFT_BRACKET    reduce using rule 86 (sem_push_operand -> empty .)
    MULTIPLY        reduce using rule 86 (sem_push_operand -> empty .)
    DIVIDE          reduce using rule 86 (sem_push_operand -> empty .)
    PLUS            reduce using rule 86 (sem_push_operand -> empty .)
    MINUS           reduce using rule 86 (sem_push_operand -> empty .)
    IS_EQUAL_TO     reduce using rule 86 (sem_push_operand -> empty .)
    NOT_EQUAL_TO    reduce using rule 86 (sem_push_operand -> empty .)
    GREATER_THAN    reduce using rule 86 (sem_push_operand -> empty .)
    LESS_THAN       reduce using rule 86 (sem_push_operand -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 86 (sem_push_operand -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 86 (sem_push_operand -> empty .)
    AND             reduce using rule 86 (sem_push_operand -> empty .)
    OR              reduce using rule 86 (sem_push_operand -> empty .)
    RIGHT_BRACKET   reduce using rule 86 (sem_push_operand -> empty .)
    RIGHT_PAR       reduce using rule 86 (sem_push_operand -> empty .)
    SEMICOLON       reduce using rule 86 (sem_push_operand -> empty .)
    COMMA           reduce using rule 86 (sem_push_operand -> empty .)
    ASSIGN          reduce using rule 86 (sem_push_operand -> empty .)
    LEFT_PAR        reduce using rule 105 (sem_check_function -> empty .)


state 116

    (30) block_1 -> statement block_1 .

    $end            reduce using rule 30 (block_1 -> statement block_1 .)
    FUNCTION        reduce using rule 30 (block_1 -> statement block_1 .)
    MAIN            reduce using rule 30 (block_1 -> statement block_1 .)
    ELSE            reduce using rule 30 (block_1 -> statement block_1 .)
    RETURN          reduce using rule 30 (block_1 -> statement block_1 .)
    ID              reduce using rule 30 (block_1 -> statement block_1 .)
    IF              reduce using rule 30 (block_1 -> statement block_1 .)
    WHILE           reduce using rule 30 (block_1 -> statement block_1 .)
    READ            reduce using rule 30 (block_1 -> statement block_1 .)
    WRITE           reduce using rule 30 (block_1 -> statement block_1 .)
    RIGHT_BRACE     reduce using rule 30 (block_1 -> statement block_1 .)
    INT             reduce using rule 30 (block_1 -> statement block_1 .)
    DOUBLE          reduce using rule 30 (block_1 -> statement block_1 .)
    BOOL            reduce using rule 30 (block_1 -> statement block_1 .)


state 117

    (38) statement -> function_call SEMICOLON .

    RETURN          reduce using rule 38 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 38 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 38 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 38 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 38 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 38 (statement -> function_call SEMICOLON .)
    RIGHT_BRACE     reduce using rule 38 (statement -> function_call SEMICOLON .)
    INT             reduce using rule 38 (statement -> function_call SEMICOLON .)
    DOUBLE          reduce using rule 38 (statement -> function_call SEMICOLON .)
    BOOL            reduce using rule 38 (statement -> function_call SEMICOLON .)


state 118

    (32) block_2 -> RETURN sem_push_operator . mega_exp sem_return_function SEMICOLON block_3
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 147
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 119

    (85) sem_push_operator -> empty .

    LEFT_PAR        reduce using rule 85 (sem_push_operator -> empty .)
    CTE_I           reduce using rule 85 (sem_push_operator -> empty .)
    CTE_D           reduce using rule 85 (sem_push_operator -> empty .)
    ID              reduce using rule 85 (sem_push_operator -> empty .)
    PLUS            reduce using rule 85 (sem_push_operator -> empty .)
    MINUS           reduce using rule 85 (sem_push_operator -> empty .)
    TRUE            reduce using rule 85 (sem_push_operator -> empty .)
    FALSE           reduce using rule 85 (sem_push_operator -> empty .)


state 120

    (42) assignment -> ID sem_push_operand . ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON

    ASSIGN          shift and go to state 148


state 121

    (69) condition -> IF LEFT_PAR . mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 149
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 122

    (76) while_cycle -> WHILE sem_start_while . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while

    LEFT_PAR        shift and go to state 150


state 123

    (102) sem_start_while -> empty .

    LEFT_PAR        reduce using rule 102 (sem_start_while -> empty .)


state 124

    (77) read -> READ sem_push_operator . LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    LEFT_PAR        shift and go to state 151


state 125

    (78) write -> WRITE sem_push_operator . LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
