Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    LESS_THAN       reduce using rule 80 (sem_push_operand -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (sem_push_operand -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (sem_push_operand -> empty .)
    AND             reduce using rule 80 (sem_push_operand -> empty .)
    OR              reduce using rule 80 (sem_push_operand -> empty .)
    RIGHT_BRACKET   reduce using rule 80 (sem_push_operand -> empty .)
    RIGHT_PAR       reduce using rule 80 (sem_push_operand -> empty .)
    SEMICOLON       reduce using rule 80 (sem_push_operand -> empty .)
    COMMA           reduce using rule 80 (sem_push_operand -> empty .)
    ASSIGN          reduce using rule 80 (sem_push_operand -> empty .)
    LEFT_PAR        reduce using rule 99 (sem_check_function -> empty .)


state 98

    (73) main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .

    $end            reduce using rule 73 (main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .)


state 99

    (106) sem_end_main -> empty .

    $end            reduce using rule 106 (sem_end_main -> empty .)


state 100

    (29) block -> LEFT_BRACE var_declaration statements . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 135


state 101

    (30) statements -> statement . statements
    (30) statements -> . statement statements
    (31) statements -> . empty
    (32) statement -> . assignment
    (33) statement -> . condition
    (34) statement -> . return
    (35) statement -> . function_call
    (36) statement -> . while_cycle
    (37) statement -> . read
    (38) statement -> . write
    (74) empty -> .
    (39) assignment -> . ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (63) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (40) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (66) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (70) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (71) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (72) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 74 (empty -> .)
    ID              shift and go to state 110
    IF              shift and go to state 111
    RETURN          shift and go to state 112
    WHILE           shift and go to state 113
    READ            shift and go to state 114
    WRITE           shift and go to state 115

    statement                      shift and go to state 101
    statements                     shift and go to state 136
    empty                          shift and go to state 102
    assignment                     shift and go to state 103
    condition                      shift and go to state 104
    return                         shift and go to state 105
    function_call                  shift and go to state 106
    while_cycle                    shift and go to state 107
    read                           shift and go to state 108
    write                          shift and go to state 109

state 102

    (31) statements -> empty .

    RIGHT_BRACE     reduce using rule 31 (statements -> empty .)


state 103

    (32) statement -> assignment .

    ID              reduce using rule 32 (statement -> assignment .)
    IF              reduce using rule 32 (statement -> assignment .)
    RETURN          reduce using rule 32 (statement -> assignment .)
    WHILE           reduce using rule 32 (statement -> assignment .)
    READ            reduce using rule 32 (statement -> assignment .)
    WRITE           reduce using rule 32 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 32 (statement -> assignment .)


state 104

    (33) statement -> condition .

    ID              reduce using rule 33 (statement -> condition .)
    IF              reduce using rule 33 (statement -> condition .)
    RETURN          reduce using rule 33 (statement -> condition .)
    WHILE           reduce using rule 33 (statement -> condition .)
    READ            reduce using rule 33 (statement -> condition .)
    WRITE           reduce using rule 33 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 33 (statement -> condition .)


state 105

    (34) statement -> return .

    ID              reduce using rule 34 (statement -> return .)
    IF              reduce using rule 34 (statement -> return .)
    RETURN          reduce using rule 34 (statement -> return .)
    WHILE           reduce using rule 34 (statement -> return .)
    READ            reduce using rule 34 (statement -> return .)
    WRITE           reduce using rule 34 (statement -> return .)
    RIGHT_BRACE     reduce using rule 34 (statement -> return .)


state 106

    (35) statement -> function_call .

    ID              reduce using rule 35 (statement -> function_call .)
    IF              reduce using rule 35 (statement -> function_call .)
    RETURN          reduce using rule 35 (statement -> function_call .)
    WHILE           reduce using rule 35 (statement -> function_call .)
    READ            reduce using rule 35 (statement -> function_call .)
    WRITE           reduce using rule 35 (statement -> function_call .)
    RIGHT_BRACE     reduce using rule 35 (statement -> function_call .)


state 107

    (36) statement -> while_cycle .

    ID              reduce using rule 36 (statement -> while_cycle .)
    IF              reduce using rule 36 (statement -> while_cycle .)
    RETURN          reduce using rule 36 (statement -> while_cycle .)
    WHILE           reduce using rule 36 (statement -> while_cycle .)
    READ            reduce using rule 36 (statement -> while_cycle .)
    WRITE           reduce using rule 36 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 36 (statement -> while_cycle .)


state 108

    (37) statement -> read .

    ID              reduce using rule 37 (statement -> read .)
    IF              reduce using rule 37 (statement -> read .)
    RETURN          reduce using rule 37 (statement -> read .)
    WHILE           reduce using rule 37 (statement -> read .)
    READ            reduce using rule 37 (statement -> read .)
    WRITE           reduce using rule 37 (statement -> read .)
    RIGHT_BRACE     reduce using rule 37 (statement -> read .)


state 109

    (38) statement -> write .

    ID              reduce using rule 38 (statement -> write .)
    IF              reduce using rule 38 (statement -> write .)
    RETURN          reduce using rule 38 (statement -> write .)
    WHILE           reduce using rule 38 (statement -> write .)
    READ            reduce using rule 38 (statement -> write .)
    WRITE           reduce using rule 38 (statement -> write .)
    RIGHT_BRACE     reduce using rule 38 (statement -> write .)


state 110

    (39) assignment -> ID . sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (66) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (80) sem_push_operand -> . empty
    (99) sem_check_function -> . empty
    (74) empty -> .

    ASSIGN          reduce using rule 74 (empty -> .)
    LEFT_PAR        reduce using rule 74 (empty -> .)

    sem_push_operand               shift and go to state 137
    sem_check_function             shift and go to state 138
    empty                          shift and go to state 97

state 111

    (63) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    LEFT_PAR        shift and go to state 139


state 112

    (40) return -> RETURN . mega_exp sem_return_function SEMICOLON
    (41) mega_exp -> . hyper_exp mega_exp_1
    (45) hyper_exp -> . exp hyper_exp_1
    (53) exp -> . term sem_top_term
    (54) exp -> . term sem_top_term PLUS sem_push_operator exp
    (55) exp -> . term sem_top_term MINUS sem_push_operator exp
    (56) term -> . factor sem_top_factor
    (57) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (58) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (59) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (60) factor -> . var_cte
    (61) factor -> . PLUS sem_push_operator var_cte
    (62) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 140
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 113

    (70) while_cycle -> WHILE . sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (96) sem_start_while -> . empty
    (74) empty -> .

    LEFT_PAR        reduce using rule 74 (empty -> .)

    sem_start_while                shift and go to state 141
    empty                          shift and go to state 142

state 114

    (71) read -> READ . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (79) sem_push_operator -> . empty
    (74) empty -> .

    LEFT_PAR        reduce using rule 74 (empty -> .)

    sem_push_operator              shift and go to state 143
    empty                          shift and go to state 83

state 115

    (72) write -> WRITE . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (79) sem_push_operator -> . empty
    (74) empty -> .

    LEFT_PAR        reduce using rule 74 (empty -> .)

    sem_push_operator              shift and go to state 144
    empty                          shift and go to state 83

state 116

    (11) func_signature_1 -> ID sem_add_func LEFT_PAR . param_declaration RIGHT_PAR block
    (12) param_declaration -> . var_type array ID sem_add_param
    (13) param_declaration -> . var_type array ID sem_add_param COMMA param_declaration
    (14) param_declaration -> . empty
    (15) var_type -> . INT sem_get_type
    (16) var_type -> . DOUBLE sem_get_type
    (17) var_type -> . BOOL sem_get_type
    (74) empty -> .

    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    BOOL            shift and go to state 13
    RIGHT_PAR       reduce using rule 74 (empty -> .)

    param_declaration              shift and go to state 145
    var_type                       shift and go to state 146
    empty                          shift and go to state 147

state 117

    (6) array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .

    ID              reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    SEMICOLON       reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    MULTIPLY        reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    DIVIDE          reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    PLUS            reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    MINUS           reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    IS_EQUAL_TO     reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    NOT_EQUAL_TO    reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    GREATER_THAN    reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    LESS_THAN       reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    AND             reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    OR              reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    RIGHT_BRACKET   reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    RIGHT_PAR       reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    COMMA           reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)


state 118

    (42) mega_exp_1 -> AND sem_push_operator . mega_exp sem_top_logical
    (41) mega_exp -> . hyper_exp mega_exp_1
    (45) hyper_exp -> . exp hyper_exp_1
    (53) exp -> . term sem_top_term
    (54) exp -> . term sem_top_term PLUS sem_push_operator exp
    (55) exp -> . term sem_top_term MINUS sem_push_operator exp
    (56) term -> . factor sem_top_factor
    (57) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (58) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (59) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (60) factor -> . var_cte
    (61) factor -> . PLUS sem_push_operator var_cte
    (62) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 148
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 119

    (43) mega_exp_1 -> OR sem_push_operator . mega_exp sem_top_logical
